depth2,depth3,polywidth2,polywidth3,resonance2,resonance3,q_factor2,q_factor3
2,3,0.1,0.1,298.678,224.1245,7.698728,7.712818
2,3,0.2,0.2,424.4762,317.9134,10.9413,10.94038
2,3,0.3,0.3,522.4836,390.2761,13.46754,13.43061
2,3,0.4,0.4,606.2109,452.0269,15.6257,15.55564
2,3,0.5,0.5,680.8705,506.9355,17.55012,17.44522
2,3,0.6,0.6,749.3343,556.6527,19.31485,19.15614
2,3,0.7,0.7,813.2145,602.706,20.96142,20.74098
2,3,0.8,0.8,873.2835,646.3426,22.50976,22.24265
2,3,0.9,0.9,930.5067,687.2308,23.98475,23.64974
2,3,1,1,985.0973,726.1931,25.39188,24.99055
2,3,0.1,0.1,320.6455,241.0937,9.121477,8.807496
2,3,0.2,0.2,455.7868,342.0244,12.96587,12.49464
2,3,0.3,0.3,560.9653,419.9156,15.95791,15.34011
2,3,0.4,0.4,650.7838,486.4155,18.513,17.76945
2,3,0.5,0.5,731.0705,545.1773,20.79693,19.9161
2,3,0.6,0.6,804.7373,598.7025,22.89255,21.87145
2,3,0.7,0.7,873.2298,648.7687,24.84097,23.70044
2,3,0.8,0.8,937.6009,695.3208,26.67215,25.40106
2,3,0.9,0.9,998.8956,739.3812,28.41581,27.01065
2,3,1,1,1057.6884,781.379,30.088304,28.54488
2,3,0.1,0.1,344.6179,259.5859,10.54351,9.907195
2,3,0.2,0.2,489.8147,368.3052,14.98577,14.05651
2,3,0.3,0.3,602.7788,452.2282,18.44188,17.25946
2,3,0.4,0.4,699.4317,523.5268,21.39896,19.9806
2,3,0.5,0.5,785.6236,587.2681,24.03598,22.41331
2,3,0.6,0.6,864.6792,644.9951,26.45467,24.61648
2,3,0.7,0.7,938.4573,698.501,28.71189,26.65856
2,3,0.8,0.8,1007.8282,748.7008,30.83428,28.57445
2,3,0.9,0.9,1073.5547,796.229,32.845168,30.38838
2,3,1,1,1136.5692,841.5469,34.773081,32.11796
2,3,0.1,0.1,370.7644,280.0213,11.96806,11.02494
2,3,0.2,0.2,526.9223,397.0549,17.00875,15.63276
2,3,0.3,0.3,648.5815,487.5833,20.93584,19.19702
2,3,0.4,0.4,752.4908,564.5196,24.28998,22.22614
2,3,0.5,0.5,845.111,632.8534,27.2797,24.91656
2,3,0.6,0.6,930.346,695.1384,30.03104,27.36883
2,3,0.7,0.7,1009.5929,752.8886,32.589089,29.64256
2,3,0.8,0.8,1084.0624,807.0889,34.992922,31.77652
2,3,0.9,0.9,1154.9824,858.4225,37.28218,33.79761
2,3,1,1,1222.5785,907.3859,39.464142,35.72539
2,3,0.1,0.1,399.2529,302.2506,13.3961,12.15013
2,3,0.2,0.2,567.5343,428.6257,19.04243,17.23026
2,3,0.3,0.3,698.4902,526.4154,23.43639,21.1613
2,3,0.4,0.4,810.2907,609.5532,27.18762,24.50334
2,3,0.5,0.5,910.53,683.4224,30.55094,27.4728
2,3,0.6,0.6,1001.8814,750.1723,33.616051,30.15607
2,3,0.7,0.7,1087.0626,812.593,36.474129,32.66531
2,3,0.8,0.8,1167.4803,871.1982,39.172375,35.02117
2,3,0.9,0.9,1244.1128,926.7244,41.743622,37.25326
2,3,1,1,1317.1858,978.8969,44.195434,39.35054
2,3,0.1,0.1,430.6861,326.7543,14.84125,13.29495
2,3,0.2,0.2,612.1504,463.4342,21.09442,18.85616
2,3,0.3,0.3,753.3086,569.2394,25.95867,23.16115
2,3,0.4,0.4,874.0748,658.6804,30.12021,26.80032
2,3,0.5,0.5,982.082,738.5976,33.84209,30.05198
2,3,0.6,0.6,1080.8423,811.4962,37.245328,33.01807
2,3,0.7,0.7,1172.5584,878.3966,40.405821,35.74011
2,3,0.8,0.8,1259.1044,941.8726,43.388156,38.32281
2,3,0.9,0.9,1341.5367,1002.0379,46.228735,40.770811
2,3,1,1,1420.6264,1058.5584,48.954132,43.070512
2,3,0.1,0.1,465.3642,353.8807,16.30517,14.46465
2,3,0.2,0.2,661.3629,501.9773,23.17246,20.51801
2,3,0.3,0.3,813.762,616.1392,28.51213,25.1843
2,3,0.4,0.4,944.4415,713.6391,33.09081,29.16954
2,3,0.5,0.5,1061.0017,800.34,37.174778,32.71339
2,3,0.6,0.6,1167.5222,878.6909,40.906982,35.91593
2,3,0.7,0.7,1266.8673,952.0708,44.38778,38.91529
2,3,0.8,0.8,1360.6753,1020.1183,47.67457,41.69669
2,3,0.9,0.9,1449.5156,1085.4401,50.787306,44.366676
2,3,1,1,1534.7088,1146.792,53.772258,46.874394
2,3,0.1,0.1,247.4101,188.3754,7.065992,7.181785
2,3,0.2,0.2,351.5809,267.1069,10.0411,10.18341
2,3,0.3,0.3,432.7146,328.0082,12.35826,12.50527
2,3,0.4,0.4,502.1578,379.7663,14.34155,14.47853
2,3,0.5,0.5,563.9918,425.7376,16.10752,16.23118
2,3,0.6,0.6,620.8586,467.64,17.73162,17.82871
2,3,0.7,0.7,673.5915,506.492,19.23767,19.30993
2,3,0.8,0.8,723.3633,542.9562,20.65914,20.70013
2,3,0.9,0.9,770.7804,577.4921,22.01336,22.0168
2,3,1,1,816.0548,610.4338,23.30639,23.2727
2,3,0.1,0.1,269.2365,205.6116,8.381679,8.219141
2,3,0.2,0.2,382.6926,291.5871,11.91371,11.65594
2,3,0.3,0.3,470.9993,358.12,14.66282,14.31553
2,3,0.4,0.4,546.4294,414.6881,17.01105,16.57679
2,3,0.5,0.5,613.8606,464.9533,19.11027,18.5861
2,3,0.6,0.6,675.5487,510.4572,21.0307,20.40508
2,3,0.7,0.7,733.097,552.9453,22.82225,22.1035
2,3,0.8,0.8,787.2268,592.8394,24.50739,23.69823
2,3,0.9,0.9,838.788,630.2226,26.11255,25.19259
2,3,1,1,888.0014,666.268,27.64463,26.63347
2,3,0.1,0.1,293.4029,224.791,9.701877,9.271869
2,3,0.2,0.2,417.0396,318.8345,13.79014,13.15084
2,3,0.3,0.3,513.2622,391.6444,16.97191,16.15401
2,3,0.4,0.4,595.612,453.2729,19.69494,18.69598
2,3,0.5,0.5,669.0941,508.2926,22.12476,20.96535
2,3,0.6,0.6,736.3037,558.1069,24.34716,23.02002
2,3,0.7,0.7,798.9951,604.6556,26.42016,24.94
2,3,0.8,0.8,857.9451,647.9357,28.36945,26.72516
2,3,0.9,0.9,914.0883,689.3571,30.22592,28.43365
2,3,1,1,967.9502,728.3936,32.00695,30.04377
2,3,0.1,0.1,320.3849,246.2486,11.03681,10.34683
2,3,0.2,0.2,455.3895,349.327,15.68752,14.67796
2,3,0.3,0.3,560.4513,428.8711,19.30675,18.02023
2,3,0.4,0.4,650.1684,496.7742,22.39738,20.87338
2,3,0.5,0.5,730.357,556.7739,25.15976,23.39443
2,3,0.6,0.6,803.9271,611.8605,27.69415,25.70905
2,3,0.7,0.7,872.3378,662.5319,30.0508,27.83815
2,3,0.8,0.8,936.645,710.0535,32.26609,29.83491
2,3,0.9,0.9,998.1936,755.0282,34.38636,31.72465
2,3,1,1,1056.6145,797.8941,36.398872,33.52578
2,3,0.1,0.1,350.4792,270.3943,12.38789,11.45136
2,3,0.2,0.2,498.1604,383.6506,17.60777,16.24783
2,3,0.3,0.3,613.0764,471.0805,21.66954,19.95054
2,3,0.4,0.4,711.4125,545.3632,25.14529,23.09646
2,3,0.5,0.5,799.1288,611.322,28.24567,25.88986
2,3,0.6,0.6,879.597,671.9317,31.08987,28.45671
2,3,0.7,0.7,954.4012,727.6887,33.73386,30.81806
2,3,0.8,0.8,1025.0267,780.0041,36.230162,33.03365
2,3,0.9,0.9,1091.973,829.5387,38.596419,35.13147
2,3,1,1,1156.1751,876.7732,40.865678,37.13188
2,3,0.1,0.1,384.3369,297.9655,13.76524,12.60326
2,3,0.2,0.2,546.2797,422.5304,19.56531,17.87207
2,3,0.3,0.3,672.2796,518.9065,24.07807,21.94856
2,3,0.4,0.4,780.0927,600.8315,27.93945,25.4138
2,3,0.5,0.5,876.5297,673.6131,31.3934,28.49229
2,3,0.6,0.6,964.4364,739.9679,34.54182,31.29895
2,3,0.7,0.7,1046.7483,801.5063,37.489872,33.90188
2,3,0.8,0.8,1124.1473,858.5837,40.261959,36.31613
2,3,0.9,0.9,1197.4834,913.2623,42.888532,38.62891
2,3,1,1,1267.7978,965.4286,45.406883,40.83542
2,3,0.1,0.1,422.8026,329.1766,15.18178,13.79374
2,3,0.2,0.2,600.9493,466.8747,21.57858,19.56381
2,3,0.3,0.3,739.5427,573.4716,26.55512,24.03063
2,3,0.4,0.4,858.1232,663.583,30.81305,27.80664
2,3,0.5,0.5,963.8527,744.1033,34.60953,31.18074
2,3,0.6,0.6,1060.8221,817.5545,38.091453,34.25862
2,3,0.7,0.7,1150.9073,884.962,41.326188,37.08325
2,3,0.8,0.8,1236.3708,948.9233,44.394967,39.76347
2,3,0.9,0.9,1316.9268,1009.5508,47.28753,42.303995
2,3,1,1,1394.1451,1066.5045,50.060242,44.690568
2,3,0.1,0.1,212.3521,164.2941,6.584384,6.799697
2,3,0.2,0.2,301.8311,232.9057,9.358852,9.639352
2,3,0.3,0.3,371.4854,286.1017,11.51862,11.84099
2,3,0.4,0.4,431.0026,331.3557,13.36406,13.71394
2,3,0.5,0.5,484.2177,371.3783,15.0141,15.37037
2,3,0.6,0.6,532.9302,407.8322,16.52452,16.87909
2,3,0.7,0.7,578.2465,441.8624,17.92964,18.28752
2,3,0.8,0.8,621.0299,473.5583,19.25622,19.59932
2,3,0.9,0.9,661.6357,503.5557,20.51528,20.84084
2,3,1,1,700.4083,532.46,21.7175,22.03711
2,3,0.1,0.1,234.4172,182.141,7.82512,7.806649
2,3,0.2,0.2,333.1408,258.2475,11.12063,11.06861
2,3,0.3,0.3,410.0486,317.2938,13.6879,13.59936
2,3,0.4,0.4,475.7722,367.3342,15.88183,15.74411
2,3,0.5,0.5,534.4141,411.77,17.83937,17.64865
2,3,0.6,0.6,588.2041,452.2638,19.63494,19.38424
2,3,0.7,0.7,638.2439,489.8011,21.30533,20.9931
2,3,0.8,0.8,685.3151,525.0233,22.87662,22.50274
2,3,0.9,0.9,730.1412,558.3749,24.37297,23.93221
2,3,1,1,773.1422,590.1797,25.80839,25.29537
2,3,0.1,0.1,259.2976,202.4697,9.078463,8.842426
2,3,0.2,0.2,368.5266,287.1224,12.90276,12.53945
2,3,0.3,0.3,453.5219,352.6252,15.87859,15.40014
2,3,0.4,0.4,526.246,408.3122,18.42479,17.83215
2,3,0.5,0.5,591.1391,457.7894,20.69681,19.99296
2,3,0.6,0.6,650.6725,502.9026,22.78118,21.96318
2,3,0.7,0.7,706.0552,544.7458,24.72023,23.79059
2,3,0.8,0.8,758.1491,583.6499,26.54412,25.48965
2,3,0.9,0.9,807.7628,620.8435,28.28119,27.11399
2,3,1,1,855.1229,656.3323,29.93935,28.66389
2,3,0.1,0.1,287.6113,225.8088,10.35521,9.917332
2,3,0.2,0.2,408.8005,320.2852,14.71853,14.06665
2,3,0.3,0.3,503.1195,393.4353,18.11441,17.27934
2,3,0.4,0.4,583.6798,455.6627,21.01492,20.01232
2,3,0.5,0.5,655.692,510.6378,23.60766,22.42678
2,3,0.6,0.6,721.7681,561.0774,25.98668,24.64204
2,3,0.7,0.7,783.2373,607.4711,28.19983,26.67961
2,3,0.8,0.8,841.0521,651.4177,30.2814,28.60971
2,3,0.9,0.9,896.1199,692.5969,32.26408,30.41826
2,3,1,1,948.6778,731.8312,34.15638,32.1414
2,3,0.1,0.1,320.0774,253.0176,11.66522,11.051
2,3,0.2,0.2,454.9878,358.7062,16.58203,15.66715
2,3,0.3,0.3,559.8479,440.7356,20.40366,19.24993
2,3,0.4,0.4,649.7179,510.1961,23.67897,22.28374
2,3,0.5,0.5,729.7134,571.8594,26.5944,24.977
2,3,0.6,0.6,803.3002,628.036,29.27628,27.43061
2,3,0.7,0.7,871.4964,680.5988,31.76169,29.72639
2,3,0.8,0.8,935.8556,729.4728,34.10726,31.86105
2,3,0.9,0.9,997.1626,775.738,36.34159,33.88177
2,3,1,1,1055.6642,819.8445,38.473681,35.8082
2,3,0.1,0.1,357.6166,284.6594,13.01928,12.24313
2,3,0.2,0.2,508.2502,403.652,18.5032,17.36098
2,3,0.3,0.3,625.6149,495.7102,22.77595,21.32038
2,3,0.4,0.4,725.8857,573.9589,26.42637,24.68583
2,3,0.5,0.5,815.5536,643.4694,29.69079,27.67547
2,3,0.6,0.6,897.5844,706.8372,32.67718,30.4009
2,3,0.7,0.7,973.8218,765.6009,35.45266,32.92831
2,3,0.8,0.8,1045.7783,820.7615,38.072285,35.30076
2,3,0.9,0.9,1114.3308,873.0133,40.567985,37.54809
2,3,1,1,1179.7328,922.1141,42.94899,39.65991
2,3,0.1,0.1,401.4241,322.0632,14.42957,13.51738
2,3,0.2,0.2,570.5643,456.8056,20.50948,19.17268
2,3,0.3,0.3,702.3871,561.1283,25.24797,23.55123
2,3,0.4,0.4,814.7647,649.8701,29.2875,27.27584
2,3,0.5,0.5,915.484,728.1448,32.90795,30.56112
2,3,0.6,0.6,1007.2934,800.0573,36.208126,33.57937
2,3,0.7,0.7,1093.2585,866.0523,39.298221,36.34927
2,3,0.8,0.8,1174.0917,928.6906,42.203847,38.97827
2,3,0.9,0.9,1250.681,988.0723,44.956925,41.47059
2,3,1,1,1324.1137,1043.8521,47.596534,43.811736
2,3,0.1,0.1,187.2929,147.4855,6.2077,6.524338
2,3,0.2,0.2,266.2265,209.157,8.823903,9.252508
2,3,0.3,0.3,327.6189,256.8827,10.85871,11.36376
2,3,0.4,0.4,380.1433,297.4611,12.5996,13.15883
2,3,0.5,0.5,427.0269,333.5187,14.15353,14.75392
2,3,0.6,0.6,470.0403,366.2007,15.57918,16.19967
2,3,0.7,0.7,510.0802,396.684,16.90627,17.54817
2,3,0.8,0.8,547.7751,425.3068,18.15565,18.81436
2,3,0.9,0.9,583.5546,452.178,19.34153,20.00306
2,3,1,1,617.868,478.0435,20.47883,21.14728
2,3,0.1,0.1,209.8133,166.2824,7.393418,7.523248
2,3,0.2,0.2,298.1561,235.8681,10.50645,10.67156
2,3,0.3,0.3,366.9634,289.5906,12.93108,13.10217
2,3,0.4,0.4,425.8573,335.4134,15.00639,15.17537
2,3,0.5,0.5,478.334,375.9422,16.85557,17.00905
2,3,0.6,0.6,526.465,413.1023,18.55161,18.69031
2,3,0.7,0.7,571.2478,447.3352,20.12967,20.23914
2,3,0.8,0.8,613.5312,479.4448,21.61966,21.6919
2,3,0.9,0.9,653.6718,509.838,23.03413,23.067
2,3,1,1,692.0107,538.8104,24.38512,24.37783
2,3,0.1,0.1,235.7853,188.382,8.602998,8.574258
2,3,0.2,0.2,335.1164,267.1241,12.22725,12.15823
2,3,0.3,0.3,412.4219,328.0393,15.04786,14.9308
2,3,0.4,0.4,478.5742,379.8137,17.46153,17.28732
2,3,0.5,0.5,537.6199,425.8038,19.61591,19.38058
2,3,0.6,0.6,591.6526,467.7273,21.58737,21.28873
2,3,0.7,0.7,642.0607,506.6025,23.42659,23.05815
2,3,0.8,0.8,689.4996,543.0919,25.15747,24.71898
2,3,0.9,0.9,734.5055,577.655,26.79959,26.29213
2,3,1,1,777.6617,610.233,28.37421,27.77492
2,3,0.1,0.1,266.0782,214.417,9.850067,9.684221
2,3,0.2,0.2,378.1439,304.1205,13.99868,13.73571
2,3,0.3,0.3,465.4514,373.5703,17.23075,16.87243
2,3,0.4,0.4,540.062,432.3547,19.99279,19.52745
2,3,0.5,0.5,606.6294,484.8352,22.45708,21.89775
2,3,0.6,0.6,667.6898,532.7136,24.7175,24.0602
2,3,0.7,0.7,724.4857,576.7511,26.82005,26.04917
2,3,0.8,0.8,778.1118,618.0339,28.80526,27.91372
2,3,0.9,0.9,828.9941,657.5437,30.68889,29.69819
2,3,1,1,877.5599,694.7787,32.48677,31.37993
2,3,0.1,0.1,301.7885,245.6191,11.14839,10.87736
2,3,0.2,0.2,428.974,348.4833,15.84676,15.43275
2,3,0.3,0.3,527.9749,427.8843,19.50396,18.94906
2,3,0.4,0.4,612.5462,495.3383,22.62811,21.93629
2,3,0.5,0.5,688.1557,555.6385,25.42121,24.60671
2,3,0.6,0.6,757.3307,610.2482,27.97661,27.02513
2,3,0.7,0.7,821.8687,660.8628,30.36071,29.26662
2,3,0.8,0.8,882.5775,708.3479,32.60336,31.36952
2,3,0.9,0.9,940.1361,753.3041,34.72963,33.36043
2,3,1,1,995.6135,796.1678,36.77903,35.25867
2,3,0.1,0.1,344.3902,284.478,12.51394,12.21832
2,3,0.2,0.2,489.4935,403.4506,17.78648,17.32819
2,3,0.3,0.3,602.4033,495.131,21.88923,21.26586
2,3,0.4,0.4,699.0194,573.3665,25.39992,24.62607
2,3,0.5,0.5,785.2096,642.8941,28.53177,27.61228
2,3,0.6,0.6,864.2787,706.3041,31.40487,30.33574
2,3,0.7,0.7,937.7972,764.4972,34.07627,32.83513
2,3,0.8,0.8,1007.2126,821.0635,36.598585,35.26465
2,3,0.9,0.9,1073.0326,873.4666,38.990251,37.51536
2,3,1,1,1136.1611,922.6988,41.28412,39.62988
2,3,0.1,0.1,395.9077,333.8078,13.96592,13.75952
2,3,0.2,0.2,562.6688,473.1765,19.84853,19.50429
2,3,0.3,0.3,692.598,581.4116,24.43187,23.96572
2,3,0.4,0.4,803.5909,672.9459,28.34722,27.73876
2,3,0.5,0.5,902.8421,754.8675,31.84838,31.11556
2,3,0.6,0.6,993.6204,828.9039,35.05064,34.16733
2,3,0.7,0.7,1077.9628,897.4854,38.025881,36.99425
2,3,0.8,0.8,1157.945,962.6967,40.847306,39.68226
2,3,0.9,0.9,1233.3747,1023.6039,43.50814,42.192845
2,3,1,1,1306.1238,1081.6432,46.074416,44.58522
